MATERIAL;;Etiquetas de fila;NOMBRE PRODUCTO;  PRECIO  ; TOTAL BOLSAS/CAJAS;TOTAL STAND BODEGA;TOTAL EXHIBICIėN;TOTAL CARRITO;FALTA FACTU FEEAN;VENTA INTERNA FALTA SALIDA;VITRINAS EXTERIOR;INVENTARIO FISICO;INVENTARIO SAP;DIFERENCIA;VALOR INVENTARIO;DESCONTAR;INGRESAR;Observaci¾n
116000000000000138;0138;CAMISETAS;CAMISETA TRES CUARTOS VERDE HOMBRE XL; 65.900 ;;4;;;;;;4;4;0;$ 263.600;;;OK
116000000000000167;0167;CAMISETAS;CAMISETA TRES CUARTOS AMARILLA MUJER XS; 65.900 ;;5;1;;;;;6;6;0;$ 395.400;;;OK
116000000000000168;0168;CAMISETAS;CAMISETA TRES CUARTOS AMARILLA MUJER S; 65.900 ;;2;;;;;;2;2;0;$ 131.800;;;OK
116000000000000169;0169;CAMISETAS;CAMISETA TRES CUARTOS AMARILLA MUJER M; 65.900 ;0;0;0;0;0;0;0;0;0;0;$ 0;;;OK
116000000000000170;0170;CAMISETAS;CAMISETA TRES CUARTOS AMARILLA MUJER L; 65.900 ;;5;;;;;;5;5;0;$ 329.500;;;OK
116000000000000171;0171;CAMISETAS;CAMISETA TRES CUARTOS AMARILLA MUJER XL; 65.900 ;;2;;;;;;2;2;0;$ 131.800;;;OK
116000000000000147;0147;CAMISETAS;CAMISETA TRES CUARTOS GRIS MUJER XS; 65.900 ;;4;1;;;;;5;5;0;$ 329.500;;;OK
116000000000000148;0148;CAMISETAS;CAMISETA TRES CUARTOS GRIS MUJER S; 65.900 ;;2;;;;;;2;2;0;$ 131.800;;;OK
116000000000000149;0149;CAMISETAS;CAMISETA TRES CUARTOS GRIS MUJER M; 65.900 ;;3;;;;;;3;3;0;$ 197.700;;;OK
116000000000000150;0150;CAMISETAS;CAMISETA TRES CUARTOS GRIS MUJER L; 65.900 ;;4;;;;;;4;4;0;$ 263.600;;;OK
116000000000000151;0151;CAMISETAS;CAMISETA TRES CUARTOS GRIS MUJER XL; 65.900 ;0;0;0;0;0;0;0;0;0;0;$ 0;;;OK
116000000000000162;0162;CAMISETAS;CAMISETA TRES CUARTOS MORADO MUJER XS; 65.900 ;;0;1;;;;;1;1;0;$ 65.900;;;OK
116000000000000163;0163;CAMISETAS;CAMISETA TRES CUARTOS MORADO MUJER S; 65.900 ;0;0;0;0;0;0;0;0;0;0;$ 0;;;OK
116000000000000164;0164;CAMISETAS;CAMISETA TRES CUARTOS MORADO MUJER M; 65.900 ;;2;;;;;;2;2;0;$ 131.800;;;OK
116000000000000165;0165;CAMISETAS;CAMISETA TRES CUARTOS MORADO MUJER L; 65.900 ;;4;;;;;;4;4;0;$ 263.600;;;OK
116000000000000166;0166;CAMISETAS;CAMISETA TRES CUARTOS MORADO MUJER XL; 65.900 ;;2;;;;;;2;2;0;$ 131.800;;;OK
116000000000000152;0152;CAMISETAS;CAMISETA TRES CUARTOS TURQUESA MUJER XS; 65.900 ;;0;;;;;;0;1;1;$ 0;$ 65.900;;Sobra esa und en la CAMISETA TRES CUARTOS TURQUESA MUJER XL
116000000000000153;0153;CAMISETAS;CAMISETA TRES CUARTOS TURQUESA MUJER S; 65.900 ;;4;1;;;;;5;5;0;$ 329.500;;;OK
116000000000000154;0154;CAMISETAS;CAMISETA TRES CUARTOS TURQUESA MUJER M; 65.900 ;0;0;0;0;0;0;0;0;0;0;$ 0;;;OK
116000000000000155;0155;CAMISETAS;CAMISETA TRES CUARTOS TURQUESA MUJER L; 65.900 ;;2;;;;;;2;1;-1;$ 131.800;; 65.900 ;Falta esa und en la CAMISETA TRES CUARTOS VERDE HOMBRE M
116000000000000156;0156;CAMISETAS;CAMISETA TRES CUARTOS TURQUESA MUJER XL; 65.900 ;;2;1;;;;;3;2;-1;$ 197.700;; 65.900 ;Falta esa und en la CAMISETA TRES CUARTOS TURQUESA MUJER XS
116000000000000157;0157;CAMISETAS;CAMISETA TRES CUARTOS VERDE MUJER XS; 65.900 ;0;0;0;0;0;0;0;0;0;0;$ 0;;;OK
116000000000000158;0158;CAMISETAS;CAMISETA TRES CUARTOS VERDE MUJER S; 65.900 ;;1;;;;;;1;1;0;$ 65.900;;;OK
116000000000000159;0159;CAMISETAS;CAMISETA TRES CUARTOS VERDE MUJER M; 65.900 ;0;0;0;0;0;0;0;0;0;0;$ 0;;;OK
116000000000000160;0160;CAMISETAS;CAMISETA TRES CUARTOS VERDE MUJER L; 65.900 ;;3;1;;;;;4;4;0;$ 263.600;;;OK
116000000000000161;0161;CAMISETAS;CAMISETA TRES CUARTOS VERDE MUJER XL; 65.900 ;;2;;;;;;2;2;0;$ 131.800;;;OK
116000000000000293;0293;CHAQUETAS;CHAQUETA BOMPER GRIS / BLANCA HOMBRE XS; 129.900 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000292;0292;CHAQUETAS;CHAQUETA BOMPER GRIS / BLANCA HOMBRE S; 129.900 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000291;0291;CHAQUETAS;CHAQUETA BOMPER GRIS / BLANCA HOMBRE M; 129.900 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000290;0290;CHAQUETAS;CHAQUETA BOMPER GRIS / BLANCA HOMBRE L; 129.900 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000289;0289;CHAQUETAS;CHAQUETA BOMPER GRIS / BLANCA HOMBRE XL; 129.900 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000298;0298;CHAQUETAS;CHAQUETA BOMPER GRIS / BLANCA MUJER XS; 129.900 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000297;0297;CHAQUETAS;CHAQUETA BOMPER GRIS / BLANCA MUJER S; 129.900 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000296;0296;CHAQUETAS;CHAQUETA BOMPER GRIS / BLANCA MUJER M; 129.900 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000295;0295;CHAQUETAS;CHAQUETA BOMPER GRIS / BLANCA MUJER L; 129.900 ;;;;;;;;0;1;1;$ 0;$ 129.900;;No se les pudo dar salida del inventario
116000000000000294;0294;CHAQUETAS;CHAQUETA BOMPER GRIS / BLANCA MUJER XL; 129.900 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000303;0303;CHAQUETAS;CHAQUETA BOMPER GRIS / NEGRA HOMBRE XS; 129.900 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000302;0302;CHAQUETAS;CHAQUETA BOMPER GRIS / NEGRA HOMBRE S; 129.900 ;;;2;;;;;2;2;0;$ 259.800;;;OK
116000000000000301;0301;CHAQUETAS;CHAQUETA BOMPER GRIS / NEGRA HOMBRE M; 129.900 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000300;0300;CHAQUETAS;CHAQUETA BOMPER GRIS / NEGRA HOMBRE L; 129.900 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000299;0299;CHAQUETAS;CHAQUETA BOMPER GRIS / NEGRA HOMBRE XL; 129.900 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000308;0308;CHAQUETAS;CHAQUETA BOMPER GRIS / NEGRA MUJER XS; 129.900 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000307;0307;CHAQUETAS;CHAQUETA BOMPER GRIS / NEGRA MUJER S; 129.900 ;;;1;;;;;1;1;0;$ 129.900;;;OK
116000000000000306;0306;CHAQUETAS;CHAQUETA BOMPER GRIS / NEGRA MUJER M; 129.900 ;;;2;;;;;2;2;0;$ 259.800;;;OK
116000000000000305;0305;CHAQUETAS;CHAQUETA BOMPER GRIS / NEGRA MUJER L; 129.900 ;;;3;;;;;3;3;0;$ 389.700;;;OK
116000000000000304;0304;CHAQUETAS;CHAQUETA BOMPER GRIS / NEGRA MUJER XL; 129.900 ;;;1;;;;;1;1;0;$ 129.900;;;OK
116000000000000376;0376;CHAQUETAS;CHAQUETA BOMPER NEGRA COLIBRI HOMBRE S; 164.000 ;2;;1;;;;;3;3;0;$ 492.000;;;OK
116000000000000377;0377;CHAQUETAS;CHAQUETA BOMPER NEGRA COLIBRI HOMBRE M; 164.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000378;0378;CHAQUETAS;CHAQUETA BOMPER NEGRA COLIBRI HOMBRE L; 164.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000379;0379;CHAQUETAS;CHAQUETA BOMPER NEGRA COLIBRI HOMBRE XL; 164.000 ;3;;;;;;;3;3;0;$ 492.000;;;OK
116000000000000380;0380;CHAQUETAS;CHAQUETA BOMPER NEGRA COLIBRI HOMBRE XXL; 164.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000370;0370;CHAQUETAS;CHAQUETA BOMPER NEGRA COLIBRI MUJER XS; 164.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000371;0371;CHAQUETAS;CHAQUETA BOMPER NEGRA COLIBRI MUJER S; 164.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000372;0372;CHAQUETAS;CHAQUETA BOMPER NEGRA COLIBRI MUJER M; 164.000 ;2;;;;;;;2;2;0;$ 328.000;;;OK
116000000000000373;0373;CHAQUETAS;CHAQUETA BOMPER NEGRA COLIBRI MUJER L; 164.000 ;1;;;;;;;1;1;0;$ 164.000;;;OK
116000000000000374;0374;CHAQUETAS;CHAQUETA BOMPER NEGRA COLIBRI MUJER XL; 164.000 ;1;;;;;;;1;1;0;$ 164.000;;;OK
116000000000000375;0375;CHAQUETAS;CHAQUETA BOMPER NEGRA COLIBRI MUJER XXL; 164.000 ;;;;;;;;0;1;1;$ 0;$ 164.000;;No se les pudo dar salida del inventario
116000000000000194;0194;CHAQUETAS;CHAQUETA BOMPER 1967  NEGRA HOMBRE S; 164.000 ;4;0;1;;;;;5;5;0;$ 820.000;;;OK
116000000000000195;0195;CHAQUETAS;CHAQUETA BOMPER 1967  NEGRA HOMBRE M; 164.000 ;;5;;;;;;5;5;0;$ 820.000;;;OK
116000000000000196;0196;CHAQUETAS;CHAQUETA BOMPER 1967  NEGRA HOMBRE L; 164.000 ;3;2;1;;;;;6;6;0;$ 984.000;;;OK
116000000000000197;0197;CHAQUETAS;CHAQUETA BOMPER 1967  NEGRA HOMBRE XL; 164.000 ;2;3;;;;;;5;5;0;$ 820.000;;;OK
116000000000000384;0384;CHAQUETAS;CHAQUETA BOMPER 1967 NEGRA HOMBRE XXL; 164.000 ;;8;;;;;;8;8;0;$ 1.312.000;;;OK
116000000000000190;0190;CHAQUETAS;CHAQUETA BOMPER 1967 GRIS HOMBRE S; 164.000 ;1;4;;1;;;;6;6;0;$ 984.000;;;OK
116000000000000191;0191;CHAQUETAS;CHAQUETA BOMPER 1967 GRIS HOMBRE M; 164.000 ;;7;;;;;;7;7;0;$ 1.148.000;;;OK
116000000000000192;0192;CHAQUETAS;CHAQUETA BOMPER 1967 GRIS HOMBRE L; 164.000 ;;5;;;;;;5;5;0;$ 820.000;;;OK
116000000000000193;0193;CHAQUETAS;CHAQUETA BOMPER 1967 GRIS HOMBRE XL; 164.000 ;;6;;;;;;6;6;0;$ 984.000;;;OK
116000000000000198;0198;CHAQUETAS;CHAQUETA BOMPER 1967 GRIS MUJER XS; 164.000 ;;3;1;;;;1;5;5;0;$ 820.000;;;OK
116000000000000199;0199;CHAQUETAS;CHAQUETA BOMPER 1967 GRIS MUJER S; 164.000 ;;4;;;;; ;4;4;0;$ 656.000;;;OK
116000000000000200;0200;CHAQUETAS;CHAQUETA BOMPER 1967 GRIS MUJER M; 164.000 ;;1;;;;;;1;1;0;$ 164.000;;;OK
116000000000000201;0201;CHAQUETAS;CHAQUETA BOMPER 1967 GRIS MUJER L; 164.000 ;;3;;;;;;3;3;0;$ 492.000;;;OK
116000000000000202;0202;CHAQUETAS;CHAQUETA BOMPER 1967 GRIS MUJER XL; 164.000 ;;7;;;;;;7;7;0;$ 1.148.000;;;OK
116000000000000203;0203;CHAQUETAS;CHAQUETA BOMPER 1967 NEGRA MUJER XS; 164.000 ;;8;;;;;;8;8;0;$ 1.312.000;;;OK
116000000000000204;0204;CHAQUETAS;CHAQUETA BOMPER 1967 NEGRA MUJER S; 164.000 ;4;4;;;;;;8;8;0;$ 1.312.000;;;OK
116000000000000205;0205;CHAQUETAS;CHAQUETA BOMPER 1967 NEGRA MUJER M; 164.000 ;;6;;1;;;;7;7;0;$ 1.148.000;;;OK
116000000000000206;0206;CHAQUETAS;CHAQUETA BOMPER 1967 NEGRA MUJER L; 164.000 ;;1;;;;;;1;1;0;$ 164.000;;;OK
116000000000000207;0207;CHAQUETAS;CHAQUETA BOMPER 1967 NEGRA MUJER XL; 164.000 ;1;7;;;;;;8;8;0;$ 1.312.000;;;OK
116000000000000313;0313;CHAQUETAS;CHAQUETA COMBINADA TURQUESA HOMBRE XS; 150.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000312;0312;CHAQUETAS;CHAQUETA COMBINADA TURQUESA HOMBRE S; 150.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000311;0311;CHAQUETAS;CHAQUETA COMBINADA TURQUESA HOMBRE M; 150.000 ;;1;;;;;;1;1;0;$ 150.000;;;OK
116000000000000310;0310;CHAQUETAS;CHAQUETA COMBINADA TURQUESA HOMBRE L; 150.000 ;;5;;;;;;5;5;0;$ 750.000;;;OK
116000000000000309;0309;CHAQUETAS;CHAQUETA COMBINADA TURQUESA HOMBRE XL; 150.000 ;;1;;;;;;1;1;0;$ 150.000;;;OK
116000000000000382;0382;CHAQUETAS;CHAQUETA COMBINADA TURQUESA HOMBRE XXL; 150.000 ;;5;;;;;;5;5;0;$ 750.000;;;OK
116000000000000318;0318;CHAQUETAS;CHAQUETA COMBINADA TURQUESA MUJER XS; 150.000 ;;;;;;;;0;1;1;$ 0;$ 150.000;;No se les pudo dar salida del inventario
116000000000000317;0317;CHAQUETAS;CHAQUETA COMBINADA TURQUESA MUJER S; 150.000 ;;1;2;;;;0;3;3;0;$ 450.000;;;OK
116000000000000316;0316;CHAQUETAS;CHAQUETA COMBINADA TURQUESA MUJER M; 150.000 ;;4;;;;;;4;4;0;$ 600.000;;;OK
116000000000000315;0315;CHAQUETAS;CHAQUETA COMBINADA TURQUESA MUJER L; 150.000 ;;2;;;;;1;3;3;0;$ 450.000;;;OK
116000000000000314;0314;CHAQUETAS;CHAQUETA COMBINADA TURQUESA MUJER XL; 150.000 ;;3;;;;;;3;3;0;$ 450.000;;;OK
116000000000000381;0381;CHAQUETAS;CHAQUETA COMBINADA TURQUESA MUJER XXL; 150.000 ;;3;;;;;;3;3;0;$ 450.000;;;OK
116000000000000323;0323;CHAQUETAS;CHAQUETA COMBINADA VERDE HOMBRE XS; 150.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000322;0322;CHAQUETAS;CHAQUETA COMBINADA VERDE HOMBRE S; 150.000 ;;4;;;;;;4;4;0;$ 600.000;;;OK
116000000000000321;0321;CHAQUETAS;CHAQUETA COMBINADA VERDE HOMBRE M; 150.000 ;;;;;;;;0;1;1;$ 0;$ 150.000;;No se les pudo dar salida del inventario
116000000000000320;0320;CHAQUETAS;CHAQUETA COMBINADA VERDE HOMBRE L; 150.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000319;0319;CHAQUETAS;CHAQUETA COMBINADA VERDE HOMBRE XL; 150.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000383;0383;CHAQUETAS;CHAQUETA COMBINADA VERDE HOMBRE XXL; 150.000 ;;4;;;;;;4;4;0;$ 600.000;;;OK
116000000000000328;0328;CHAQUETAS;CHAQUETA COMBINADA VERDE MUJER XS; 150.000 ;;1;;;;;;1;1;0;$ 150.000;;;OK
116000000000000327;0327;CHAQUETAS;CHAQUETA COMBINADA VERDE MUJER S; 150.000 ;;1;;;;;;1;1;0;$ 150.000;;;OK
116000000000000326;0326;CHAQUETAS;CHAQUETA COMBINADA VERDE MUJER M; 150.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000325;0325;CHAQUETAS;CHAQUETA COMBINADA VERDE MUJER L; 150.000 ;;1;;;;;;1;1;0;$ 150.000;;;OK
116000000000000324;0324;CHAQUETAS;CHAQUETA COMBINADA VERDE MUJER XL; 150.000 ;;2;;;;;;2;2;0;$ 300.000;;;OK
116000000000000219;0219;CHAQUETAS;CHAQUETA BEISBOLERA GRIS NEGRA HOMBRE XS; 169.900 ;0;10;1;0;0;0;0;11;11;0;$ 1.868.900;;;OK
116000000000000220;0220;CHAQUETAS;CHAQUETA BEISBOLERA GRIS NEGRA HOMBRE S; 169.900 ;0;4;0;0;0;0;0;4;4;0;$ 679.600;;;OK
116000000000000221;0221;CHAQUETAS;CHAQUETA BEISBOLERA GRIS NEGRA HOMBRE M; 169.900 ;0;0;0;0;0;0;0;0;0;0;$ 0;;;OK
116000000000000222;0222;CHAQUETAS;CHAQUETA BEISBOLERA GRIS NEGRA HOMBRE L; 169.900 ;0;0;0;0;0;0;0;0;0;0;$ 0;;;OK
116000000000000223;0223;CHAQUETAS;CHAQUETA BEISBOLERA GRIS NEGRA HOMBRE XL; 169.900 ;0;3;0;0;0;0;0;3;3;0;$ 509.700;;;OK
116000000000000214;0214;CHAQUETAS;CHAQUETA BEISBOLERA NEGRA MARFIL MUJERXS; 169.900 ;0;9;1;0;0;0;0;10;10;0;$ 1.699.000;;;OK
116000000000000215;0215;CHAQUETAS;CHAQUETA BEISBOLERA NEGRA MARFIL MUJER S; 169.900 ;0;0;0;0;0;0;0;0;1;1;$ 0;$ 169.900;;No se les pudo dar salida del inventario
116000000000000217;0217;CHAQUETAS;CHAQUETA BEISBOLERA NEGRA MARFIL MUJER L; 169.900 ;0;3;0;0;0;0;0;3;3;0;$ 509.700;;;OK
116000000000000216;0216;CHAQUETAS;CHAQUETA BEISBOLERA NEGRA MARFIL MUJER M; 169.900 ;0;1;0;0;0;0;0;1;1;0;$ 169.900;;;OK
116000000000000218;0218;CHAQUETAS;CHAQUETA BEISBOLERA NEGRA MARFIL MUJERXL; 169.900 ;0;4;0;0;0;0;0;4;4;0;$ 679.600;;;OK
116000000000000487;0487;CHAQUETAS;CHAQUETA ROMPEVIENTOS AMARILA XS; 157.000 ;0;2;1;0;0;0;0;3;3;0;$ 471.000;;;OK
116000000000000488;0488;CHAQUETAS;CHAQUETA ROMPEVIENTOS AMARILA S; 157.000 ;0;5;0;0;0;0;0;5;5;0;$ 785.000;;;OK
116000000000000489;0489;CHAQUETAS;CHAQUETA ROMPEVIENTOS AMARILA M; 157.000 ;0;0;0;0;0;0;0;0;3;3;$ 0;$ 471.000;;Sobra esa und en la CHAQUETA ROMPEVIENTOS TURQUESA XXL y FALTAN 2
116000000000000490;0490;CHAQUETAS;CHAQUETA ROMPEVIENTOS AMARILA L; 157.000 ;0;3;0;0;0;0;0;3;3;0;$ 471.000;;;OK
116000000000000491;0491;CHAQUETAS;CHAQUETA ROMPEVIENTOS AMARILA XL; 157.000 ;0;3;0;0;0;0;0;3;3;0;$ 471.000;;;OK
116000000000000492;0492;CHAQUETAS;CHAQUETA ROMPEVIENTOS AMARILA XXL; 157.000 ;0;4;0;0;0;0;0;4;4;0;$ 628.000;;;OK
116000000000000505;0505;CHAQUETAS;CHAQUETA ROMPEVIENTOS MORADA XS; 157.000 ;0;0;0;0;0;0;0;0;0;0;$ 0;;;OK
116000000000000506;0506;CHAQUETAS;CHAQUETA ROMPEVIENTOS MORADA S; 157.000 ;0;0;1;0;0;0;0;1;1;0;$ 157.000;;;OK
116000000000000507;0507;CHAQUETAS;CHAQUETA ROMPEVIENTOS MORADA M; 157.000 ;0;2;0;0;0;0;0;2;2;0;$ 314.000;;;OK
116000000000000508;0508;CHAQUETAS;CHAQUETA ROMPEVIENTOS MORADA L; 157.000 ;0;7;0;0;0;0;0;7;7;0;$ 1.099.000;;;OK
116000000000000509;0509;CHAQUETAS;CHAQUETA ROMPEVIENTOS MORADA XL; 157.000 ;0;6;0;0;0;0;0;6;6;0;$ 942.000;;;OK
116000000000000510;0510;CHAQUETAS;CHAQUETA ROMPEVIENTOS MORADA XXL; 157.000 ;0;3;0;0;0;0;0;3;3;0;$ 471.000;;;OK
116000000000000499;0499;CHAQUETAS;CHAQUETA ROMPEVIENTOS TURQUESA XS; 157.000 ;0;5;1;0;0;0;0;6;6;0;$ 942.000;;;OK
116000000000000500;0500;CHAQUETAS;CHAQUETA ROMPEVIENTOS TURQUESA S; 157.000 ;0;5;0;0;0;0;0;5;5;0;$ 785.000;;;OK
116000000000000502;0502;CHAQUETAS;CHAQUETA ROMPEVIENTOS TURQUESA L; 157.000 ;0;9;0;0;0;0;0;9;9;0;$ 1.413.000;;;OK
116000000000000501;0501;CHAQUETAS;CHAQUETA ROMPEVIENTOS TURQUESA M; 157.000 ;0;4;0;0;0;0;0;4;4;0;$ 628.000;;;OK
116000000000000503;0503;CHAQUETAS;CHAQUETA ROMPEVIENTOS TURQUESA XL; 157.000 ;0;14;0;0;0;0;0;14;14;0;$ 2.198.000;;;OK
116000000000000504;0504;CHAQUETAS;CHAQUETA ROMPEVIENTOS TURQUESA XXL; 157.000 ;0;9;0;0;0;0;0;9;8;-1;$ 1.413.000;; 157.000 ;Falta esa und en la CHAQUETA ROMPEVIENTOS AMARILLA M
116000000000000493;0493;CHAQUETAS;CHAQUETA ROMPEVIENTOS VERDE XS; 157.000 ;0;4;1;0;0;0;0;5;5;0;$ 785.000;;;OK
116000000000000494;0494;CHAQUETAS;CHAQUETA ROMPEVIENTOS VERDE S; 157.000 ;0;3;0;0;0;0;0;3;3;0;$ 471.000;;;OK
116000000000000495;0495;CHAQUETAS;CHAQUETA ROMPEVIENTOS VERDE M; 157.000 ;0;3;1;0;0;0;0;4;4;0;$ 628.000;;;OK
116000000000000496;0496;CHAQUETAS;CHAQUETA ROMPEVIENTOS VERDE L; 157.000 ;0;1;0;0;0;0;0;1;1;0;$ 157.000;;;OK
116000000000000497;0497;CHAQUETAS;CHAQUETA ROMPEVIENTOS VERDE XL; 157.000 ;0;4;0;0;0;0;0;4;4;0;$ 628.000;;;OK
116000000000000498;0498;CHAQUETAS;CHAQUETA ROMPEVIENTOS VERDE XXL; 157.000 ;0;3;0;0;0;0;0;3;3;0;$ 471.000;;;OK
116000000000000746;0746;CHAQUETAS;CHAQUETA BEE PUFFER MUJER MORADA XS; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000747;0747;CHAQUETAS;CHAQUETA BEE PUFFER MUJER MORADA S; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000748;0748;CHAQUETAS;CHAQUETA BEE PUFFER MUJER MORADA M; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000749;0749;CHAQUETAS;CHAQUETA BEE PUFFER MUJER MORADA L; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000750;0750;CHAQUETAS;CHAQUETA BEE PUFFER MUJER MORADA XL; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000751;0751;CHAQUETAS;CHAQUETA BEE PUFFER HOMBRE MORADA S; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000752;0752;CHAQUETAS;CHAQUETA BEE PUFFER HOMBRE MORADA M; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000753;0753;CHAQUETAS;CHAQUETA BEE PUFFER HOMBRE MORADA L; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000754;0754;CHAQUETAS;CHAQUETA BEE PUFFER HOMBRE MORADA XL; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000755;0755;CHAQUETAS;CHAQUETA BEE PUFFER HOMBRE MORADA XXL; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000756;0756;CHAQUETAS;CHAQUETA BEE PUFFER MUJER VERDE XS; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000757;0757;CHAQUETAS;CHAQUETA BEE PUFFER MUJER VERDE S; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000758;0758;CHAQUETAS;CHAQUETA BEE PUFFER MUJER VERDE M; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000759;0759;CHAQUETAS;CHAQUETA BEE PUFFER MUJER VERDE L; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000760;0760;CHAQUETAS;CHAQUETA BEE PUFFER MUJER VERDE XL; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000761;0761;CHAQUETAS;CHAQUETA BEE PUFFER HOMBRE VERDE S; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000762;0762;CHAQUETAS;CHAQUETA BEE PUFFER HOMBRE VERDE M; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000763;0763;CHAQUETAS;CHAQUETA BEE PUFFER HOMBRE VERDE L; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000764;0764;CHAQUETAS;CHAQUETA BEE PUFFER HOMBRE VERDE XL; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000765;0765;CHAQUETAS;CHAQUETA BEE PUFFER HOMBRE VERDE XXL; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000766;0766;CHAQUETAS;CHAQUETA BEE PUFFER MUJER AZUL XS; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000767;0767;CHAQUETAS;CHAQUETA BEE PUFFER MUJER AZUL S; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000768;0768;CHAQUETAS;CHAQUETA BEE PUFFER MUJER AZUL M; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
