MATERIAL;;Etiquetas de fila;NOMBRE PRODUCTO;  PRECIO  ; TOTAL BOLSAS/CAJAS;TOTAL STAND BODEGA;TOTAL EXHIBICIėN;TOTAL CARRITO;FALTA FACTU FEEAN;VENTA INTERNA FALTA SALIDA;VITRINAS EXTERIOR;INVENTARIO FISICO;INVENTARIO SAP;DIFERENCIA;VALOR INVENTARIO;DESCONTAR;INGRESAR;Observaci¾n
116000000000000769;0769;CHAQUETAS;CHAQUETA BEE PUFFER MUJER AZUL L; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000770;0770;CHAQUETAS;CHAQUETA BEE PUFFER MUJER AZUL XL; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000771;0771;CHAQUETAS;CHAQUETA BEE PUFFER HOMBRE AZUL S; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000772;0772;CHAQUETAS;CHAQUETA BEE PUFFER HOMBRE AZUL M; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000773;0773;CHAQUETAS;CHAQUETA BEE PUFFER HOMBRE AZUL L; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000774;0774;CHAQUETAS;CHAQUETA BEE PUFFER HOMBRE AZUL XL; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000775;0775;CHAQUETAS;CHAQUETA BEE PUFFER HOMBRE AZUL XXL; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000776;0776;CHAQUETAS;CHAQUETA BEE PUFFER MUJER GRIS XS; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000777;0777;CHAQUETAS;CHAQUETA BEE PUFFER MUJER GRIS S; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000778;0778;CHAQUETAS;CHAQUETA BEE PUFFER MUJER GRIS M; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000779;0779;CHAQUETAS;CHAQUETA BEE PUFFER MUJER GRIS L; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000780;0780;CHAQUETAS;CHAQUETA BEE PUFFER MUJER GRIS XL; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000781;0781;CHAQUETAS;CHAQUETA BEE PUFFER HOMBRE GRIS S; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000782;0782;CHAQUETAS;CHAQUETA BEE PUFFER HOMBRE GRIS M; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000783;0783;CHAQUETAS;CHAQUETA BEE PUFFER HOMBRE GRIS L; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000784;0784;CHAQUETAS;CHAQUETA BEE PUFFER HOMBRE GRIS XL; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000785;0785;CHAQUETAS;CHAQUETA BEE PUFFER HOMBRE GRIS XXL; 170.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000440;0440;HOODIE;HOODIE CERRADO AMARILLO XS; 134.000 ;7;3;4;;;;;14;14;0;$ 1.876.000;;;OK
116000000000000441;0441;HOODIE;HOODIE CERRADO AMARILLO S; 134.000 ;7;4;1;;;;;12;12;0;$ 1.608.000;;;OK
116000000000000442;0442;HOODIE;HOODIE CERRADO AMARILLO M; 134.000 ;3;3;2;;;;;8;8;0;$ 1.072.000;;;OK
116000000000000443;0443;HOODIE;HOODIE CERRADO AMARILLO L; 134.000 ;4;3;2;;;;;9;9;0;$ 1.206.000;;;OK
116000000000000444;0444;HOODIE;HOODIE CERRADO AMARILLO XL; 134.000 ;4;5;2;;;;;11;11;0;$ 1.474.000;;;OK
116000000000000445;0445;HOODIE;HOODIE CERRADO AMARILLO XXL; 134.000 ;8;3;1;;;;;12;12;0;$ 1.608.000;;;OK
116000000000000087;0087;HOODIE;HOODIE CERRADO BLANCO XS; 134.000 ;11;1;2;0;0;0;0;14;14;0;$ 1.876.000;;;OK
116000000000000085;0085;HOODIE;HOODIE CERRADO BLANCO S; 134.000 ;6;2;2;1;;;;11;11;0;$ 1.474.000;;;OK
116000000000000084;0084;HOODIE;HOODIE CERRADO BLANCO M; 134.000 ;4;2;;1;;;;7;7;0;$ 938.000;;;OK
116000000000000083;0083;HOODIE;HOODIE CERRADO BLANCO L; 134.000 ;3;2;1;2;;;;8;8;0;$ 1.072.000;;;OK
116000000000000086;0086;HOODIE;HOODIE CERRADO BLANCO XL; 134.000 ;11;2;1;1;;;;15;15;0;$ 2.010.000;;;OK
116000000000000360;0360;HOODIE;HOODIE CERRADO BLANCO XXL; 134.000 ;17;8;;;;;;25;25;0;$ 3.350.000;;;OK
116000000000000446;0446;HOODIE;HOODIE CERRADO MORADO XS; 134.000 ;7;3;3;;;;;13;13;0;$ 1.742.000;;;OK
116000000000000447;0447;HOODIE;HOODIE CERRADO MORADO S; 134.000 ;6;5;;1;;;;12;12;0;$ 1.608.000;;;OK
116000000000000448;0448;HOODIE;HOODIE CERRADO MORADO M; 134.000 ;9;2;;1;;;;12;12;0;$ 1.608.000;;;OK
116000000000000449;0449;HOODIE;HOODIE CERRADO MORADO L; 134.000 ;4;3;1;;;;;8;8;0;$ 1.072.000;;;OK
116000000000000450;0450;HOODIE;HOODIE CERRADO MORADO XL; 134.000 ;7;5;;1;;;;13;13;0;$ 1.742.000;;;OK
116000000000000451;0451;HOODIE;HOODIE CERRADO MORADO XXL; 134.000 ;8;2;2;;;;;12;12;0;$ 1.608.000;;;OK
116000000000000092;0092;HOODIE;HOODIE CERRADO NEGRO XS; 134.000 ;10;4;2;;;;;16;16;0;$ 2.144.000;;;OK
116000000000000090;0090;HOODIE;HOODIE CERRADO NEGRO S; 134.000 ;9;4;1;1;;;;15;15;0;$ 2.010.000;;;OK
116000000000000089;0089;HOODIE;HOODIE CERRADO NEGRO M; 134.000 ;3;3;;1;;;;7;7;0;$ 938.000;;;OK
116000000000000088;0088;HOODIE;HOODIE CERRADO NEGRO L; 134.000 ;8;3;1;1;;;;13;13;0;$ 1.742.000;;;OK
116000000000000091;0091;HOODIE;HOODIE CERRADO NEGRO XL; 134.000 ;10;3;1;1;;;;15;15;0;$ 2.010.000;;;OK
116000000000000361;0361;HOODIE;HOODIE CERRADO NEGRO XXL; 134.000 ;8;10;;;;;;18;18;0;$ 2.412.000;;;OK
116000000000000362;0362;HOODIE;HOODIE CERRADO TURQUESA XS; 134.000 ;12;2;2;;;;0;16;16;0;$ 2.144.000;;;OK
116000000000000363;0363;HOODIE;HOODIE CERRADO TURQUESA S; 134.000 ;14;2;1;1;;;;18;18;0;$ 2.412.000;;;OK
116000000000000364;0364;HOODIE;HOODIE CERRADO TURQUESA M; 134.000 ;7;2;1;1;;;;11;11;0;$ 1.474.000;;;OK
116000000000000365;0365;HOODIE;HOODIE CERRADO TURQUESA L; 134.000 ;12;2;;;;;;14;14;0;$ 1.876.000;;;OK
116000000000000366;0366;HOODIE;HOODIE CERRADO TURQUESA XL; 134.000 ;11;2;1;1;;;;15;15;0;$ 2.010.000;;;OK
116000000000000367;0367;HOODIE;HOODIE CERRADO TURQUESA XXL; 134.000 ;16;3;;;;;;19;19;0;$ 2.546.000;;;OK
116000000000000017;0017;HOODIE ;BUZO CERRADO VERDE HOMBRE XS; 126.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000015;0015;HOODIE ;BUZO CERRADO VERDE HOMBRE S; 126.000 ;;4;;;;;;4;4;0;$ 504.000;;;OK
116000000000000014;0014;HOODIE ;BUZO CERRADO VERDE HOMBRE M; 126.000 ;;1;;;;;;1;1;0;$ 126.000;;;OK
116000000000000013;0013;HOODIE ;BUZO CERRADO VERDE HOMBRE L; 126.000 ;;1;;;;;;1;1;0;$ 126.000;;;OK
116000000000000016;0016;HOODIE ;BUZO CERRADO VERDE HOMBRE XL; 126.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000385;0385;HOODIE;BUZO CERRADO VERDE HOMBRE XXL; 126.000 ;;3;;;;;;3;3;0;$ 378.000;;;OK
116000000000000022;0022;HOODIE ;BUZO CERRADO VERDE MUJER XS; 126.000 ;;1;;;;;;1;1;0;$ 126.000;;;OK
116000000000000020;0020;HOODIE ;BUZO CERRADO VERDE MUJER S; 126.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000019;0019;HOODIE ;BUZO CERRADO VERDE MUJER M; 126.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000018;0018;HOODIE ;BUZO CERRADO VERDE MUJER L; 126.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000021;0021;HOODIE ;BUZO CERRADO VERDE MUJER XL; 126.000 ;;;;;;;;0;0;0;$ 0;;;OK
116000000000000463;0463;HOODIE;HOODIE CERRADO AMARILLO TALLA 4; 115.900 ;;5;;;;;;5;5;0;$ 579.500;;;OK
116000000000000464;0464;HOODIE;HOODIE CERRADO AMARILLO TALLA 6; 115.900 ;;2;;;;;;2;2;0;$ 231.800;;;OK
116000000000000465;0465;HOODIE;HOODIE CERRADO AMARILLO TALLA 8; 115.900 ;;3;;;;;;3;3;0;$ 347.700;;;OK
116000000000000466;0466;HOODIE;HOODIE CERRADO AMARILLO TALLA 10; 115.900 ;;5;;;;;;5;5;0;$ 579.500;;;OK
116000000000000467;0467;HOODIE;HOODIE CERRADO AMARILLO TALLA 12; 115.900 ;;6;;;;;;6;6;0;$ 695.400;;;OK
116000000000000468;0468;HOODIE;HOODIE CERRADO AMARILLO TALLA 14; 115.900 ;;4;;;;;;4;4;0;$ 463.600;;;OK
116000000000000469;0469;HOODIE;HOODIE CERRADO AMARILLO TALLA 16; 115.900 ;;5;;;;;;5;5;0;$ 579.500;;;OK
116000000000000470;0470;HOODIE;HOODIE CERRADO MORADO TALLA 4; 115.900 ;;5;;;;;;5;5;0;$ 579.500;;;OK
116000000000000471;0471;HOODIE;HOODIE CERRADO MORADO TALLA 6; 115.900 ;;3;;;;;;3;3;0;$ 347.700;;;OK
116000000000000472;0472;HOODIE;HOODIE CERRADO MORADO TALLA 8; 115.900 ;;4;;;;;;4;4;0;$ 463.600;;;OK
116000000000000473;0473;HOODIE;HOODIE CERRADO MORADO TALLA 10; 115.900 ;;1;;;;;;1;1;0;$ 115.900;;;OK
116000000000000474;0474;HOODIE;HOODIE CERRADO MORADO TALLA 12; 115.900 ;;4;;;;;;4;4;0;$ 463.600;;;OK
116000000000000475;0475;HOODIE;HOODIE CERRADO MORADO TALLA 14; 115.900 ;;5;;;;;;5;5;0;$ 579.500;;;OK
116000000000000476;0476;HOODIE;HOODIE CERRADO MORADO TALLA 16; 115.900 ;;5;;;;;;5;5;0;$ 579.500;;;OK
116000000000000027;0027;ZIP;BUZO COMBINADO TURQUESA HOMBRE XS; 120.000 ;0;0;0;0;0;0;0;0;0;0;$ 0;;;OK
116000000000000025;0025;ZIP;BUZO COMBINADO TURQUESA HOMBRE S; 120.000 ;0;1;0;0;0;0;0;1;1;0;$ 120.000;;;OK
116000000000000024;0024;ZIP;BUZO COMBINADO TURQUESA HOMBRE M; 120.000 ;0;0;0;0;0;0;0;0;0;0;$ 0;;;OK
116000000000000023;0023;ZIP;BUZO COMBINADO TURQUESA HOMBRE L; 120.000 ;0;0;0;0;0;0;0;0;0;0;$ 0;;;OK
116000000000000026;0026;ZIP;BUZO COMBINADO TURQUESA HOMBRE XL; 120.000 ;0;0;0;0;0;0;0;0;0;0;$ 0;;;OK
116000000000000032;0032;ZIP;BUZO COMBINADO TURQUESA MUJER XS; 120.000 ;0;0;0;0;0;0;0;0;0;0;$ 0;;;OK
116000000000000030;0030;ZIP;BUZO COMBINADO TURQUESA MUJER S; 120.000 ;0;0;0;0;0;0;0;0;0;0;$ 0;;;OK
116000000000000029;0029;ZIP;BUZO COMBINADO TURQUESA MUJER M; 120.000 ;0;0;0;0;0;0;0;0;0;0;$ 0;;;OK
116000000000000028;0028;ZIP;BUZO COMBINADO TURQUESA MUJER L; 120.000 ;0;0;0;0;0;0;0;0;0;0;$ 0;;;OK
116000000000000031;0031;ZIP;BUZO COMBINADO TURQUESA MUJER XL; 120.000 ;0;0;0;0;0;0;0;0;0;0;$ 0;;;OK
116000000000000037;0037;ZIP;BUZO COMBINADO VERDE HOMBRE XS; 110.200 ;0;0;0;0;0;0;0;0;0;0;$ 0;;;OK
116000000000000035;0035;ZIP;BUZO COMBINADO VERDE HOMBRE S; 110.200 ;0;3;0;0;0;0;0;3;3;0;$ 330.600;;;OK
116000000000000034;0034;ZIP;BUZO COMBINADO VERDE HOMBRE M; 110.200 ;0;0;0;0;0;0;0;0;0;0;$ 0;;;OK
116000000000000033;0033;ZIP;BUZO COMBINADO VERDE HOMBRE L; 110.200 ;0;0;0;0;0;0;0;0;0;0;$ 0;;;OK
116000000000000036;0036;ZIP;BUZO COMBINADO VERDE HOMBRE XL; 110.200 ;0;0;0;0;0;0;0;0;0;0;$ 0;;;OK
116000000000000042;0042;ZIP;BUZO COMBINADO VERDE MUJER XS; 110.200 ;0;0;0;0;0;0;0;0;0;0;$ 0;;;OK
116000000000000040;0040;ZIP;BUZO COMBINADO VERDE MUJER S; 110.200 ;0;0;0;0;0;0;0;0;0;0;$ 0;;;OK
116000000000000039;0039;ZIP;BUZO COMBINADO VERDE MUJER M; 110.200 ;0;1;0;0;0;0;0;1;1;0;$ 110.200;;;OK
116000000000000038;0038;ZIP;BUZO COMBINADO VERDE MUJER L; 110.200 ;0;0;0;0;0;0;0;0;1;1;$ 0;$ 110.200;;No se les pudo dar salida del inventario
116000000000000041;0041;ZIP;BUZO COMBINADO VERDE MUJER XL; 110.200 ;0;0;0;0;0;0;0;0;1;1;$ 0;$ 110.200;;No se les pudo dar salida del inventario
116000000000000102;0102;ZIP;ZIP HOODIE GRIS RATON XS; 139.900 ;0;0;0;0;0;0;0;0;0;0;$ 0;;;OK
116000000000000100;0100;ZIP;ZIP HOODIE GRIS RATON S; 139.900 ;0;6;0;0;0;0;0;6;5;-1;$ 839.400;; 139.900 ;Falta esa und en el ZIP HOODIE NEGRO XL
116000000000000099;0099;ZIP;ZIP HOODIE GRIS RATON M; 139.900 ;0;0;0;0;0;0;0;0;0;0;$ 0;;;OK
116000000000000098;0098;ZIP;ZIP HOODIE GRIS RATON L; 139.900 ;0;0;0;0;0;0;0;0;0;0;$ 0;;;OK
116000000000000101;0101;ZIP;ZIP HOODIE GRIS RATON XL; 139.900 ;0;0;0;0;0;0;0;0;0;0;$ 0;;;OK
116000000000000354;0354;ZIP;ZIP HOODIE GRIS XS; 139.900 ;0;5;1;0;0;0;0;6;5;-1;$ 839.400;; 139.900 ;Falta esa und en el ZIP HOODIE TURQUESA XL
116000000000000355;0355;ZIP;ZIP HOODIE GRIS M; 139.900 ;0;3;0;0;0;0;0;3;3;0;$ 419.700;;;OK
116000000000000356;0356;ZIP;ZIP HOODIE GRIS L; 139.900 ;0;1;0;0;0;0;0;1;0;-1;$ 139.900;; 139.900 ;Falta esa und en el ZIP HOODIE TURQUESA XL
116000000000000357;0357;ZIP;ZIP HOODIE GRIS XL; 139.900 ;0;12;0;0;0;0;0;12;12;0;$ 1.678.800;;;OK
116000000000000358;0358;ZIP;ZIP HOODIE GRIS XXL; 139.900 ;0;8;0;0;0;0;0;8;8;0;$ 1.119.200;;;OK
116000000000000107;0107;ZIP;ZIP HOODIE NEGRO XS; 139.900 ;0;2;1;0;0;0;0;3;3;0;$ 419.700;;;OK
116000000000000105;0105;ZIP;ZIP HOODIE NEGRO S; 139.900 ;0;10;0;0;0;0;0;10;10;0;$ 1.399.000;;;OK
116000000000000104;0104;ZIP;ZIP HOODIE NEGRO M; 139.900 ;0;3;0;0;0;0;0;3;3;0;$ 419.700;;;OK
116000000000000103;0103;ZIP;ZIP HOODIE NEGRO L; 139.900 ;0;4;0;0;0;0;0;4;4;0;$ 559.600;;;OK
116000000000000106;0106;ZIP;ZIP HOODIE NEGRO XL; 139.900 ;0;0;0;0;0;0;0;0;1;1;$ 0;$ 139.900;;Sobra esa und en el ZIP HOODIE GRIS RATON S
116000000000000359;0359;ZIP;ZIP HOODIE NEGRO XXL; 139.900 ;0;9;0;0;0;0;0;9;9;0;$ 1.259.100;;;OK
116000000000000348;0348;ZIP;ZIP HOODIE TURQUEZA XS; 139.900 ;0;3;0;0;0;0;0;3;3;0;$ 419.700;;;OK
116000000000000349;0349;ZIP;ZIP HOODIE TURQUEZA S; 139.900 ;0;7;0;0;0;0;0;7;7;0;$ 979.300;;;OK
116000000000000350;0350;ZIP;ZIP HOODIE TURQUEZA M; 139.900 ;0;0;0;0;0;0;0;0;0;0;$ 0;;;OK
116000000000000351;0351;ZIP;ZIP HOODIE TURQUEZA L; 139.900 ;0;2;0;0;0;0;0;2;2;0;$ 279.800;;;OK
116000000000000352;0352;ZIP;ZIP HOODIE TURQUEZA XL; 139.900 ;0;0;0;0;0;0;0;0;2;2;$ 0;$ 279.800;;Sobran esas und en el ZIP HOODIE GRIS L y ZIP HOODIE GRIS XS
116000000000000353;0353;ZIP;ZIP HOODIE TURQUEZA XXL; 139.900 ;0;3;0;0;0;0;0;3;3;0;$ 419.700;;;OK
116000000000000560;0560;BUSO REDONDE;BUSO CUELLO RED NG ESTAMPADO EAN XS; 119.900 ;0;3;2;0;0;0;0;5;5;0;$ 599.500;;;OK
116000000000000520;0520;BUSO REDONDE;BUSO CUELLO RED NG ESTAMPADO EAN S; 119.900 ;0;2;1;0;0;0;0;3;3;0;$ 359.700;;;OK
116000000000000521;0521;BUSO REDONDE;BUSO CUELLO RED NG ESTAMPADO EAN M; 119.900 ;0;2;0;0;0;0;0;2;2;0;$ 239.800;;;OK
116000000000000522;0522;BUSO REDONDE;BUSO CUELLO RED NG ESTAMPADO EAN L; 119.900 ;0;3;1;0;0;0;0;4;4;0;$ 479.600;;;OK
116000000000000523;0523;BUSO REDONDE;BUSO CUELLO RED NG ESTAMPADO EAN XL; 119.900 ;0;4;0;0;0;0;0;4;4;0;$ 479.600;;;OK
116000000000000524;0524;BUSO REDONDE;BUSO CUELLO RED NG ESTAMPADO EAN XXL; 119.900 ;0;2;0;0;0;0;0;2;2;0;$ 239.800;;;OK
116000000000000561;0561;BUSO REDONDE;BUSO CUELLO RED BLANCOĀ ESTAMPADO EAN XS; 119.900 ;0;2;2;0;0;0;0;4;4;0;$ 479.600;;;OK
116000000000000525;0525;BUSO REDONDE;BUSO CUELLO RED BLANCOĀ ESTAMPADO EAN S; 119.900 ;0;0;0;0;0;0;0;0;0;0;$ 0;;;OK
116000000000000526;0526;BUSO REDONDE;BUSO CUELLO RED BLANCO ESTAMPADO EAN M; 119.900 ;0;0;0;0;0;0;0;0;0;0;$ 0;;;OK
116000000000000527;0527;BUSO REDONDE;BUSO CUELLO RED BLANCO ESTAMPADO EAN L; 119.900 ;0;3;0;0;0;0;0;3;3;0;$ 359.700;;;OK
116000000000000528;0528;BUSO REDONDE;BUSO CUELLO RED BLANCO ESTAMPADO EAN XL; 119.900 ;0;3;1;0;0;0;0;4;4;0;$ 479.600;;;OK
116000000000000529;0529;BUSO REDONDE;BUSO CUELLO RED BLANCO ESTAMPADO EAN XXL; 119.900 ;0;5;0;0;0;0;0;5;5;0;$ 599.500;;;OK
116000000000000562;0562;BUSO REDONDE;BUSO CUELLO REDĀ NEGRO LOGO ABEJITA XS; 119.900 ;0;7;1;0;0;0;0;8;8;0;$ 959.200;;;OK
116000000000000530;0530;BUSO REDONDE;BUSO CUELLO REDĀ NEGRO LOGO ABEJITA S; 119.900 ;0;6;1;0;0;0;0;7;7;0;$ 839.300;;;OK
116000000000000531;0531;BUSO REDONDE;BUSO CUELLO REDĀ NEGRO LOGO ABEJITA M; 119.900 ;0;6;0;0;0;0;0;6;6;0;$ 719.400;;;OK
116000000000000532;0532;BUSO REDONDE;BUSO CUELLO REDĀ NEGRO LOGO ABEJITA L; 119.900 ;0;6;0;0;0;0;1;7;7;0;$ 839.300;;;OK
116000000000000533;0533;BUSO REDONDE;BUSO CUELLO REDĀ NEGRO LOGO ABEJITA XL; 119.900 ;0;4;0;0;0;0;0;4;4;0;$ 479.600;;;OK
116000000000000534;0534;BUSO REDONDE;BUSO CUELLO REDĀ NEGRO LOGO ABEJITA XXL; 119.900 ;0;5;0;0;0;0;0;5;5;0;$ 599.500;;;OK
116000000000000563;0563;BUSO REDONDE;BUSO CUELLO RED ROSADO BORDADO EAN XS; 130.000 ;2;4;1;0;0;0;0;7;7;0;$ 910.000;;;OK
116000000000000564;0564;BUSO REDONDE;BUSO CUELLO RED ROSADO BORDADO EAN S; 130.000 ;0;0;0;1;;0;;1;1;0;$ 130.000;;;OK
116000000000000565;0565;BUSO REDONDE;BUSO CUELLO RED ROSADO BORDADO EAN M; 130.000 ;0;0;;;;;;0;0;0;$ 0;;;OK
116000000000000566;0566;BUSO REDONDE;BUSO CUELLO RED ROSADO BORDADO EAN L; 130.000 ;0;0;1;;;;;1;1;0;$ 130.000;;;OK
116000000000000567;0567;BUSO REDONDE;BUSO CUELLO RED ROSADO BORDADO EAN XL; 130.000 ;4;2;1;;;;;7;7;0;$ 910.000;;;OK
116000000000000568;0568;BUSO REDONDE;BUSO CUELLO RED ROSADO BORDADO EAN XXL; 130.000 ;5;2;3;;;;;10;10;0;$ 1.300.000;;;OK
116000000000000569;0569;BUSO REDONDE;BUSO CUELLO RED AMARILLO BORDADO EAN XS; 130.000 ;3;2;2;;;;;7;7;0;$ 910.000;;;OK
116000000000000570;0570;BUSO REDONDE;BUSO CUELLO RED AMARILLO BORDADO EAN S; 130.000 ;0;1;4;1;;;;6;6;0;$ 780.000;;;OK
116000000000000571;0571;BUSO REDONDE;BUSO CUELLO RED AMARILLO BORDADO EAN M; 130.000 ;1;4;;1;;;;6;6;0;$ 780.000;;;OK
116000000000000572;0572;BUSO REDONDE;BUSO CUELLO RED AMARILLO BORDADO EAN L; 130.000 ;1;2;;1;;;;4;4;0;$ 520.000;;;OK
116000000000000573;0573;BUSO REDONDE;BUSO CUELLO RED AMARILLO BORDADO EAN XL; 130.000 ;4;3;1;;;;;8;8;0;$ 1.040.000;;;OK
116000000000000574;0574;BUSO REDONDE;BUSO CUELLO RED AMARILLO BORDADO EAN XXL; 130.000 ;7;3;;;;;;10;10;0;$ 1.300.000;;;OK
116000000000000575;0575;BUSO REDONDE;BUSO CUELLO RED MORADO BORDADO EAN XS; 130.000 ;3;2;3;;;;;8;8;0;$ 1.040.000;;;OK
116000000000000576;0576;BUSO REDONDE;BUSO CUELLO RED MORADO BORDADO EAN S; 130.000 ;0;2;1;1;;;;4;4;0;$ 520.000;;;OK
116000000000000577;0577;BUSO REDONDE;BUSO CUELLO RED MORADO BORDADO EAN M; 130.000 ;0;0;2;1;;;1;4;4;0;$ 520.000;;;OK
116000000000000578;0578;BUSO REDONDE;BUSO CUELLO RED MORADO BORDADO EAN L; 130.000 ;3;2;1;1;;;;7;7;0;$ 910.000;;;OK
116000000000000579;0579;BUSO REDONDE;BUSO CUELLO RED MORADO BORDADO EAN XL; 130.000 ;4;3;1;;;;;8;8;0;$ 1.040.000;;;OK
116000000000000580;0580;BUSO REDONDE;BUSO CUELLO RED MORADO BORDADO EAN XXL; 130.000 ;4;2;;;;;;6;6;0;$ 780.000;;;OK
116000000000000581;0581;BUSO REDONDE;BUSO CUELLO RED AZUL BORDADO EAN XS; 130.000 ;3;2;1;;;;;6;6;0;$ 780.000;;;OK
116000000000000582;0582;BUSO REDONDE;BUSO CUELLO RED AZUL BORDADO EAN S; 130.000 ;2;3;1;1;;;;7;7;0;$ 910.000;;;OK
116000000000000583;0583;BUSO REDONDE;BUSO CUELLO RED AZUL BORDADO EAN M; 130.000 ;1;2;1;1;;;;5;5;0;$ 650.000;;;OK
116000000000000584;0584;BUSO REDONDE;BUSO CUELLO RED AZUL BORDADO EAN L; 130.000 ;1;3;;1;;;;5;5;0;$ 650.000;;;OK
116000000000000585;0585;BUSO REDONDE;BUSO CUELLO RED AZUL BORDADO EAN XL; 130.000 ;4;2;;;;;;6;6;0;$ 780.000;;;OK
116000000000000586;0586;BUSO REDONDE;BUSO CUELLO RED AZUL BORDADO EAN XXL; 130.000 ;4;3;2;;;;;9;9;0;$ 1.170.000;;;OK
116000000000000587;0587;BUSO REDONDE;BUSO CUELLO RED MENTA BORDADO EAN XS; 130.000 ;3;3;1;;;;;7;7;0;$ 910.000;;;OK
116000000000000588;0588;BUSO REDONDE;BUSO CUELLO RED MENTA BORDADO EAN S; 130.000 ;1;2;1;1;;;;5;5;0;$ 650.000;;;OK
116000000000000589;0589;BUSO REDONDE;BUSO CUELLO RED MENTA BORDADO EAN M; 130.000 ;1;5;;1;;;;7;7;0;$ 910.000;;;OK
116000000000000590;0590;BUSO REDONDE;BUSO CUELLO RED MENTA BORDADO EAN L; 130.000 ;2;2;2;1;;;;7;7;0;$ 910.000;;;OK
116000000000000591;0591;BUSO REDONDE;BUSO CUELLO RED MENTA BORDADO EAN XL; 130.000 ;5;4;;;;;;9;9;0;$ 1.170.000;;;OK
116000000000000592;0592;BUSO REDONDE;BUSO CUELLO RED MENTA BORDADO EAN XXL; 130.000 ;6;3;1;;;;;10;10;0;$ 1.300.000;;;OK
116000000000000391;0391;AGENDAS;AGENDA ABEJA; 45.000 ;34;18;4;0;0;0;0;56;56;0;$ 2.520.000;;;OK
116000000000000235;0235;AGENDAS;AGENDA COLIBRI; 33.900 ;0;11;1;0;0;0;0;12;12;0;$ 406.800;;;OK
