MATERIAL;NOMBRE PRODUCTO;INVENTARIO FISICO;INVENTARIO SAP;DIFERENCIA
116000000000000229;BATAS DE LABORATORIO S;18;18;0
116000000000000230;BATAS DE LABORATORIO M;7;7;0
116000000000000231;BATAS DE LABORATORIO L;20;20;0
116000000000000232;BATAS DE LABORATORIO XL;22;22;0
116000000000000172;CAMISETA BAS BLANCA BORDE NEGRO HOMBRE S;0;0;0
116000000000000173;CAMISETA BAS BLANCA BORDE NEGRO HOMBRE M;0;0;0
116000000000000174;CAMISETA BAS BLANCA BORDE NEGRO HOMBRE L;0;0;0
116000000000000175;CAMISETA BAS BLANCA BORDE NEGRO HOMBRE XL;0;0;0
116000000000000180;CAMISETA BAS BLANCA BORDE NEGRO MUJER XS;1;1;0
116000000000000181;CAMISETA BAS BLANCA BORDE NEGRO MUJER S;1;1;0
116000000000000182;CAMISETA BAS BLANCA BORDE NEGRO MUJER M;0;0;0
116000000000000183;CAMISETA BAS BLANCA BORDE NEGRO MUJER L;0;0;0
116000000000000184;CAMISETA BAS BLANCA BORDE NEGRO MUJER XL;0;0;0
116000000000000176;CAMISETA BASICA NEGRA LOGO HOMBRE S;5;5;0
116000000000000177;CAMISETA BASICA NEGRA LOGO HOMBRE M;1;1;0
116000000000000178;CAMISETA BASICA NEGRA LOGO HOMBRE L;10;10;0
116000000000000179;CAMISETA BASICA NEGRA LOGO HOMBRE XL;7;7;0
116000000000000185;CAMISETA BASICA NEGRA LOGO MUJER XS;7;7;0
116000000000000186;CAMISETA BASICA NEGRA LOGO MUJER S;6;6;0
116000000000000187;CAMISETA BASICA NEGRA LOGO MUJER M;7;7;0
116000000000000188;CAMISETA BASICA NEGRA LOGO MUJER L;7;7;0
116000000000000189;CAMISETA BASICA NEGRA LOGO MUJER XL;8;8;0
116000000000000067;CAMISETA BLANCA EAN HOMBRE XS;0;0;0
116000000000000065;CAMISETA BLANCA EAN HOMBRE S;3;3;0
116000000000000064;CAMISETA BLANCA EAN HOMBRE M;8;8;0
116000000000000063;CAMISETA BLANCA EAN HOMBRE L;9;9;0
116000000000000066;CAMISETA BLANCA EAN HOMBRE XL;4;4;0
116000000000000072;CAMISETA BLANCA EAN MUJER XS;0;0;0
116000000000000070;CAMISETA BLANCA EAN MUJER S;6;6;0
116000000000000069;CAMISETA BLANCA EAN MUJER M;9;9;0
116000000000000068;CAMISETA BLANCA EAN MUJER L;4;4;0
116000000000000071;CAMISETA BLANCA EAN MUJER XL;6;6;0
116000000000000404;CAMISETA BLANCA MELI XS;0;1;1
116000000000000430;CAMISETA BLANCA MELI S;0;3;3
116000000000000431;CAMISETA BLANCA MELI M;5;5;0
116000000000000432;CAMISETA BLANCA MELI L;4;4;0
116000000000000433;CAMISETA BLANCA MELI XL;7;7;0
116000000000000434;CAMISETA NEGRA MELI XS;0;1;1
116000000000000435;CAMISETA NEGRA MELI S;0;0;0
116000000000000436;CAMISETA NEGRA MELI M;0;0;0
116000000000000437;CAMISETA NEGRA MELI L;3;3;0
116000000000000438;CAMISETA NEGRA MELI XL;6;6;0
116000000000000405;CAMISETA INFANTIL 4-6;3;3;0
116000000000000406;CAMISETA INFANTIL 6-8;5;5;0
116000000000000407;CAMISETA INFANTIL 8-10;7;7;0
116000000000000408;CAMISETA INFANTIL 10-12;4;4;0
116000000000000409;CAMISETA INFANTIL 12-14;6;6;0
116000000000000410;CAMISETA INFANTIL 14-16;38;38;0
116000000000000047;CAMISETA DEPORTIVA FLORES HOMBRE XS;0;0;0
116000000000000045;CAMISETA DEPORTIVA FLORES HOMBRE S;0;0;0
116000000000000044;CAMISETA DEPORTIVA FLORES HOMBRE M;0;0;0
116000000000000043;CAMISETA DEPORTIVA FLORES HOMBRE L;0;0;0
116000000000000046;CAMISETA DEPORTIVA FLORES HOMBRE XL;0;0;0
116000000000000052;CAMISETA DEPORTIVA FLORES MUJER XS;0;0;0
116000000000000050;CAMISETA DEPORTIVA FLORES MUJER S;0;0;0
116000000000000049;CAMISETA DEPORTIVA FLORES MUJER M;0;0;0
116000000000000048;CAMISETA DEPORTIVA FLORES MUJER L;0;0;0
116000000000000051;CAMISETA DEPORTIVA FLORES MUJER XL;0;0;0
116000000000000247;CAMISETA DEPORTIVA ROSA HOMBRE S;0;0;0
116000000000000246;CAMISETA DEPORTIVA ROSA HOMBRE M;0;1;1
116000000000000245;CAMISETA DEPORTIVA ROSA HOMBRE L;0;0;0
116000000000000244;CAMISETA DEPORTIVA ROSA HOMBRE XL;0;0;0
116000000000000252;CAMISETA DEPORTIVA ROSA MUJER XS;0;0;0
116000000000000251;CAMISETA DEPORTIVA ROSA MUJER S;0;0;0
116000000000000250;CAMISETA DEPORTIVA ROSA MUJER M;0;0;0
116000000000000249;CAMISETA DEPORTIVA ROSA MUJER L;0;0;0
116000000000000248;CAMISETA DEPORTIVA ROSA MUJER XL;0;0;0
116000000000000057;CAMISETA DEPORTIVA VERDE HOMBRE XS;0;0;0
116000000000000055;CAMISETA DEPORTIVA VERDE HOMBRE S;0;0;0
116000000000000054;CAMISETA DEPORTIVA VERDE HOMBRE M;0;0;0
116000000000000053;CAMISETA DEPORTIVA  VERDE HOMBRE L;0;0;0
116000000000000056;CAMISETA DEPORTIVA VERDE HOMBRE XL;0;0;0
116000000000000062;CAMISETA DEPORTIVA VERDE MUJER XS;0;0;0
116000000000000060;CAMISETA DEPORTIVA VERDE MUJER S;0;0;0
116000000000000059;CAMISETA DEPORTIVA VERDE MUJER M;0;0;0
116000000000000058;CAMISETA DEPORTIVA VERDE MUJER L;0;0;0
116000000000000061;CAMISETA DEPORTIVA VERDE MUJER XL;0;0;0
116000000000000256;CAMISETA I LOVE BLANCA HOMBRE S;0;0;0
116000000000000255;CAMISETA I LOVE BLANCA HOMBRE M;0;0;0
116000000000000254;CAMISETA I LOVE BLANCA HOMBRE L;0;0;0
116000000000000253;CAMISETA I LOVE BLANCA HOMBRE XL;0;0;0
116000000000000261;CAMISETA I LOVE BLANCA MUJER XS;0;0;0
116000000000000260;CAMISETA I LOVE BLANCA MUJER S;7;7;0
116000000000000259;CAMISETA I LOVE BLANCA MUJER M;8;7;-1
116000000000000258;CAMISETA I LOVE BLANCA MUJER L;5;5;0
116000000000000257;CAMISETA I LOVE BLANCA MUJER XL;4;4;0
116000000000000265;CAMISETA I LOVE NEGRA HOMBRE S;1;1;0
116000000000000264;CAMISETA I LOVE NEGRA HOMBRE M;0;0;0
116000000000000263;CAMISETA I LOVE NEGRA HOMBRE L;0;0;0
116000000000000262;CAMISETA I LOVE NEGRA HOMBRE XL;0;0;0
116000000000000270;CAMISETA I LOVE NEGRA MUJER XS;0;0;0
116000000000000269;CAMISETA I LOVE NEGRA MUJER S;7;7;0
116000000000000268;CAMISETA I LOVE NEGRA MUJER M;6;6;0
116000000000000267;CAMISETA I LOVE NEGRA MUJER L;4;4;0
116000000000000266;CAMISETA I LOVE NEGRA MUJER XL;6;5;-1
116000000000000077;CAMISETA LOGO NEGRA HOMBRE XS;0;0;0
116000000000000075;CAMISETA LOGO NEGRA HOMBRE S;0;0;0
116000000000000074;CAMISETA LOGO NEGRA HOMBRE M;0;0;0
116000000000000073;CAMISETA LOGO NEGRA HOMBRE L;0;0;0
116000000000000076;CAMISETA LOGO NEGRA HOMBRE XL;0;0;0
116000000000000082;CAMISETA LOGO NEGRA MUJER XS;0;0;0
116000000000000080;CAMISETA LOGO NEGRA MUJER S;1;1;0
116000000000000079;CAMISETA LOGO NEGRA MUJER M;0;0;0
116000000000000078;CAMISETA LOGO NEGRA MUJER L;0;0;0
116000000000000081;CAMISETA LOGO NEGRA MUJER XL;0;0;0
116000000000000452;CAMISETA NEGRA EAN HOMBRE S;3;3;0
116000000000000453;CAMISETA NEGRA EAN HOMBRE M;0;0;0
116000000000000454;CAMISETA NEGRA EAN HOMBRE L;5;5;0
116000000000000455;CAMISETA NEGRA EAN HOMBRE XL;4;4;0
116000000000000456;CAMISETA NEGRA EAN MUJER XS;0;0;0
116000000000000457;CAMISETA NEGRA EAN MUJER S;0;1;1
116000000000000458;CAMISETA NEGRA EAN MUJER M;0;1;1
116000000000000459;CAMISETA NEGRA EAN MUJER L;5;5;0
116000000000000460;CAMISETA NEGRA EAN MUJER XL;5;5;0
116000000000000283;CAMISETA POLO GRIS HOMBRE S;0;0;0
116000000000000282;CAMISETA POLO GRIS HOMBRE M;0;0;0
116000000000000281;CAMISETA POLO GRIS HOMBRE L;0;0;0
116000000000000280;CAMISETA POLO GRIS HOMBRE XL;0;0;0
116000000000000288;CAMISETA POLO GRIS MUJER XS;1;1;0
116000000000000287;CAMISETA POLO GRIS MUJER S;0;1;1
116000000000000286;CAMISETA POLO GRIS MUJER M;0;0;0
116000000000000285;CAMISETA POLO GRIS MUJER L;0;0;0
116000000000000284;CAMISETA POLO GRIS MUJER XL;0;0;0
116000000000000274;CAMISETA POLO NEGRA HOMBRE S;0;0;0
116000000000000273;CAMISETA POLO NEGRA HOMBRE M;0;0;0
116000000000000272;CAMISETA POLO NEGRA HOMBRE L;0;0;0
116000000000000271;CAMISETA POLO NEGRA HOMBRE XL;0;1;1
116000000000000279;CAMISETA POLO NEGRA MUJER XS;0;0;0
116000000000000278;CAMISETA POLO NEGRA MUJER S;0;0;0
116000000000000277;CAMISETA POLO NEGRA MUJER M;0;0;0
116000000000000276;CAMISETA POLO NEGRA MUJER L;0;0;0
116000000000000275;CAMISETA POLO NEGRA MUJER XL;0;0;0
116000000000000116;CAMISETA SUBLIMADA VERDE HOMBRE XS;0;0;0
116000000000000117;CAMISETA SUBLIMADA VERDE HOMBRE S;0;0;0
116000000000000118;CAMISETA SUBLIMADA VERDE HOMBRE M;0;0;0
116000000000000119;CAMISETA SUBLIMADA VERDE HOMBRE L;0;0;0
116000000000000120;CAMISETA SUBLIMADA VERDE HOMBRE XL;0;0;0
116000000000000111;CAMISETA SUBLIMADA VERDE MUJER XS;0;3;3
116000000000000112;CAMISETA SUBLIMADA MUJER VERDE S;0;0;0
116000000000000113;CAMISETA SUBLIMADA VERDE MUJER M;0;0;0
116000000000000114;CAMISETA SUBLIMADA VERDE MUJER L;0;0;0
116000000000000115;CAMISETA SUBLIMADA VERDE MUJER XL;0;0;0
116000000000000139;CAMISETA TRES CUARTOS AMARILLA HOMBRE S;3;3;0
116000000000000140;CAMISETA TRES CUARTOS AMARILLA HOMBRE M;10;10;0
116000000000000141;CAMISETA TRES CUARTOS AMARILLA HOMBRE L;7;7;0
116000000000000142;CAMISETA TRES CUARTOS AMARILLA HOMBRE XL;5;5;0
116000000000000127;CAMISETA TRES CUARTOS GRIS HOMBRE S;0;0;0
116000000000000128;CAMISETA TRES CUARTOS GRIS HOMBRE M;4;4;0
116000000000000129;CAMISETA TRES CUARTOS GRIS HOMBRE L;5;5;0
116000000000000130;CAMISETA TRES CUARTOS GRIS HOMBRE XL;1;1;0
116000000000000143;CAMISETA TRES CUARTOS MORADO HOMBRE S;7;7;0
116000000000000144;CAMISETA TRES CUARTOS MORADO HOMBRE M;8;8;0
116000000000000145;CAMISETA TRES CUARTOS MORADO HOMBRE L;3;3;0
116000000000000146;CAMISETA TRES CUARTOS MORADO HOMBRE XL;0;0;0
116000000000000131;CAMISETA TRES CUARTOS TURQUESA HOMBRE S;0;0;0
116000000000000132;CAMISETA TRES CUARTOS TURQUESA HOMBRE M;3;3;0
116000000000000133;CAMISETA TRES CUARTOS TURQUESA HOMBRE L;8;8;0
116000000000000134;CAMISETA TRES CUARTOS TURQUESA HOMBRE XL;3;3;0
116000000000000135;CAMISETA TRES CUARTOS VERDE HOMBRE S;0;0;0
116000000000000136;CAMISETA TRES CUARTOS VERDE HOMBRE M;0;0;0
116000000000000137;CAMISETA TRES CUARTOS VERDE HOMBRE L;8;8;0
116000000000000138;CAMISETA TRES CUARTOS VERDE HOMBRE XL;4;4;0
116000000000000167;CAMISETA TRES CUARTOS AMARILLA MUJER XS;6;6;0
116000000000000168;CAMISETA TRES CUARTOS AMARILLA MUJER S;2;2;0
116000000000000169;CAMISETA TRES CUARTOS AMARILLA MUJER M;0;0;0
116000000000000170;CAMISETA TRES CUARTOS AMARILLA MUJER L;5;5;0
116000000000000171;CAMISETA TRES CUARTOS AMARILLA MUJER XL;2;2;0
116000000000000147;CAMISETA TRES CUARTOS GRIS MUJER XS;5;5;0
116000000000000148;CAMISETA TRES CUARTOS GRIS MUJER S;2;2;0
116000000000000149;CAMISETA TRES CUARTOS GRIS MUJER M;3;3;0
116000000000000150;CAMISETA TRES CUARTOS GRIS MUJER L;4;4;0
116000000000000151;CAMISETA TRES CUARTOS GRIS MUJER XL;0;0;0
116000000000000162;CAMISETA TRES CUARTOS MORADO MUJER XS;1;1;0
116000000000000163;CAMISETA TRES CUARTOS MORADO MUJER S;0;0;0
116000000000000164;CAMISETA TRES CUARTOS MORADO MUJER M;2;2;0
116000000000000165;CAMISETA TRES CUARTOS MORADO MUJER L;4;4;0
116000000000000166;CAMISETA TRES CUARTOS MORADO MUJER XL;2;2;0
116000000000000152;CAMISETA TRES CUARTOS TURQUESA MUJER XS;0;1;1
116000000000000153;CAMISETA TRES CUARTOS TURQUESA MUJER S;5;5;0
116000000000000154;CAMISETA TRES CUARTOS TURQUESA MUJER M;0;0;0
116000000000000155;CAMISETA TRES CUARTOS TURQUESA MUJER L;2;1;-1
116000000000000156;CAMISETA TRES CUARTOS TURQUESA MUJER XL;3;2;-1
116000000000000157;CAMISETA TRES CUARTOS VERDE MUJER XS;0;0;0
116000000000000158;CAMISETA TRES CUARTOS VERDE MUJER S;1;1;0
116000000000000159;CAMISETA TRES CUARTOS VERDE MUJER M;0;0;0
116000000000000160;CAMISETA TRES CUARTOS VERDE MUJER L;4;4;0
116000000000000161;CAMISETA TRES CUARTOS VERDE MUJER XL;2;2;0
116000000000000293;CHAQUETA BOMPER GRIS / BLANCA HOMBRE XS;0;0;0
116000000000000292;CHAQUETA BOMPER GRIS / BLANCA HOMBRE S;0;0;0
116000000000000291;CHAQUETA BOMPER GRIS / BLANCA HOMBRE M;0;0;0
116000000000000290;CHAQUETA BOMPER GRIS / BLANCA HOMBRE L;0;0;0
116000000000000289;CHAQUETA BOMPER GRIS / BLANCA HOMBRE XL;0;0;0
116000000000000298;CHAQUETA BOMPER GRIS / BLANCA MUJER XS;0;0;0
116000000000000297;CHAQUETA BOMPER GRIS / BLANCA MUJER S;0;0;0
116000000000000296;CHAQUETA BOMPER GRIS / BLANCA MUJER M;0;0;0
116000000000000295;CHAQUETA BOMPER GRIS / BLANCA MUJER L;0;1;1
116000000000000294;CHAQUETA BOMPER GRIS / BLANCA MUJER XL;0;0;0
116000000000000303;CHAQUETA BOMPER GRIS / NEGRA HOMBRE XS;0;0;0
116000000000000302;CHAQUETA BOMPER GRIS / NEGRA HOMBRE S;2;2;0
116000000000000301;CHAQUETA BOMPER GRIS / NEGRA HOMBRE M;0;0;0
116000000000000300;CHAQUETA BOMPER GRIS / NEGRA HOMBRE L;0;0;0
116000000000000299;CHAQUETA BOMPER GRIS / NEGRA HOMBRE XL;0;0;0
116000000000000308;CHAQUETA BOMPER GRIS / NEGRA MUJER XS;0;0;0
116000000000000307;CHAQUETA BOMPER GRIS / NEGRA MUJER S;1;1;0
116000000000000306;CHAQUETA BOMPER GRIS / NEGRA MUJER M;2;2;0
116000000000000305;CHAQUETA BOMPER GRIS / NEGRA MUJER L;3;3;0
116000000000000304;CHAQUETA BOMPER GRIS / NEGRA MUJER XL;1;1;0
116000000000000376;CHAQUETA BOMPER NEGRA COLIBRI HOMBRE S;3;3;0
116000000000000377;CHAQUETA BOMPER NEGRA COLIBRI HOMBRE M;0;0;0
116000000000000378;CHAQUETA BOMPER NEGRA COLIBRI HOMBRE L;0;0;0
116000000000000379;CHAQUETA BOMPER NEGRA COLIBRI HOMBRE XL;3;3;0
116000000000000380;CHAQUETA BOMPER NEGRA COLIBRI HOMBRE XXL;0;0;0
116000000000000370;CHAQUETA BOMPER NEGRA COLIBRI MUJER XS;0;0;0
116000000000000371;CHAQUETA BOMPER NEGRA COLIBRI MUJER S;0;0;0
116000000000000372;CHAQUETA BOMPER NEGRA COLIBRI MUJER M;2;2;0
116000000000000373;CHAQUETA BOMPER NEGRA COLIBRI MUJER L;1;1;0
116000000000000374;CHAQUETA BOMPER NEGRA COLIBRI MUJER XL;1;1;0
116000000000000375;CHAQUETA BOMPER NEGRA COLIBRI MUJER XXL;0;1;1
116000000000000194;CHAQUETA BOMPER 1967  NEGRA HOMBRE S;5;5;0
116000000000000195;CHAQUETA BOMPER 1967  NEGRA HOMBRE M;5;5;0
116000000000000196;CHAQUETA BOMPER 1967  NEGRA HOMBRE L;6;6;0
116000000000000197;CHAQUETA BOMPER 1967  NEGRA HOMBRE XL;5;5;0
116000000000000384;CHAQUETA BOMPER 1967 NEGRA HOMBRE XXL;8;8;0
116000000000000190;CHAQUETA BOMPER 1967 GRIS HOMBRE S;6;6;0
116000000000000191;CHAQUETA BOMPER 1967 GRIS HOMBRE M;7;7;0
116000000000000192;CHAQUETA BOMPER 1967 GRIS HOMBRE L;5;5;0
116000000000000193;CHAQUETA BOMPER 1967 GRIS HOMBRE XL;6;6;0
116000000000000198;CHAQUETA BOMPER 1967 GRIS MUJER XS;5;5;0
116000000000000199;CHAQUETA BOMPER 1967 GRIS MUJER S;4;4;0
116000000000000200;CHAQUETA BOMPER 1967 GRIS MUJER M;1;1;0
116000000000000201;CHAQUETA BOMPER 1967 GRIS MUJER L;3;3;0
116000000000000202;CHAQUETA BOMPER 1967 GRIS MUJER XL;7;7;0
116000000000000203;CHAQUETA BOMPER 1967 NEGRA MUJER XS;8;8;0
116000000000000204;CHAQUETA BOMPER 1967 NEGRA MUJER S;8;8;0
116000000000000205;CHAQUETA BOMPER 1967 NEGRA MUJER M;7;7;0
116000000000000206;CHAQUETA BOMPER 1967 NEGRA MUJER L;1;1;0
116000000000000207;CHAQUETA BOMPER 1967 NEGRA MUJER XL;8;8;0
116000000000000313;CHAQUETA COMBINADA TURQUESA HOMBRE XS;0;0;0
116000000000000312;CHAQUETA COMBINADA TURQUESA HOMBRE S;0;0;0
116000000000000311;CHAQUETA COMBINADA TURQUESA HOMBRE M;1;1;0
116000000000000310;CHAQUETA COMBINADA TURQUESA HOMBRE L;5;5;0
116000000000000309;CHAQUETA COMBINADA TURQUESA HOMBRE XL;1;1;0
116000000000000382;CHAQUETA COMBINADA TURQUESA HOMBRE XXL;5;5;0
116000000000000318;CHAQUETA COMBINADA TURQUESA MUJER XS;0;1;1
116000000000000317;CHAQUETA COMBINADA TURQUESA MUJER S;3;3;0
116000000000000316;CHAQUETA COMBINADA TURQUESA MUJER M;4;4;0
116000000000000315;CHAQUETA COMBINADA TURQUESA MUJER L;3;3;0
116000000000000314;CHAQUETA COMBINADA TURQUESA MUJER XL;3;3;0
116000000000000381;CHAQUETA COMBINADA TURQUESA MUJER XXL;3;3;0
116000000000000323;CHAQUETA COMBINADA VERDE HOMBRE XS;0;0;0
116000000000000322;CHAQUETA COMBINADA VERDE HOMBRE S;4;4;0
116000000000000321;CHAQUETA COMBINADA VERDE HOMBRE M;0;1;1
116000000000000320;CHAQUETA COMBINADA VERDE HOMBRE L;0;0;0
116000000000000319;CHAQUETA COMBINADA VERDE HOMBRE XL;0;0;0
116000000000000383;CHAQUETA COMBINADA VERDE HOMBRE XXL;4;4;0
116000000000000328;CHAQUETA COMBINADA VERDE MUJER XS;1;1;0
116000000000000327;CHAQUETA COMBINADA VERDE MUJER S;1;1;0
116000000000000326;CHAQUETA COMBINADA VERDE MUJER M;0;0;0
116000000000000325;CHAQUETA COMBINADA VERDE MUJER L;1;1;0
116000000000000324;CHAQUETA COMBINADA VERDE MUJER XL;2;2;0
116000000000000219;CHAQUETA BEISBOLERA GRIS NEGRA HOMBRE XS;11;11;0
116000000000000220;CHAQUETA BEISBOLERA GRIS NEGRA HOMBRE S;4;4;0
116000000000000221;CHAQUETA BEISBOLERA GRIS NEGRA HOMBRE M;0;0;0
116000000000000222;CHAQUETA BEISBOLERA GRIS NEGRA HOMBRE L;0;0;0
116000000000000223;CHAQUETA BEISBOLERA GRIS NEGRA HOMBRE XL;3;3;0
116000000000000214;CHAQUETA BEISBOLERA NEGRA MARFIL MUJERXS;10;10;0
116000000000000215;CHAQUETA BEISBOLERA NEGRA MARFIL MUJER S;0;1;1
116000000000000217;CHAQUETA BEISBOLERA NEGRA MARFIL MUJER L;3;3;0
116000000000000216;CHAQUETA BEISBOLERA NEGRA MARFIL MUJER M;1;1;0
116000000000000218;CHAQUETA BEISBOLERA NEGRA MARFIL MUJERXL;4;4;0
116000000000000487;CHAQUETA ROMPEVIENTOS AMARILA XS;3;3;0
116000000000000488;CHAQUETA ROMPEVIENTOS AMARILA S;5;5;0
116000000000000489;CHAQUETA ROMPEVIENTOS AMARILA M;0;3;3
116000000000000490;CHAQUETA ROMPEVIENTOS AMARILA L;3;3;0
116000000000000491;CHAQUETA ROMPEVIENTOS AMARILA XL;3;3;0
116000000000000492;CHAQUETA ROMPEVIENTOS AMARILA XXL;4;4;0
116000000000000505;CHAQUETA ROMPEVIENTOS MORADA XS;0;0;0
116000000000000506;CHAQUETA ROMPEVIENTOS MORADA S;1;1;0
116000000000000507;CHAQUETA ROMPEVIENTOS MORADA M;2;2;0
116000000000000508;CHAQUETA ROMPEVIENTOS MORADA L;7;7;0
116000000000000509;CHAQUETA ROMPEVIENTOS MORADA XL;6;6;0
116000000000000510;CHAQUETA ROMPEVIENTOS MORADA XXL;3;3;0
116000000000000499;CHAQUETA ROMPEVIENTOS TURQUESA XS;6;6;0
116000000000000500;CHAQUETA ROMPEVIENTOS TURQUESA S;5;5;0
116000000000000502;CHAQUETA ROMPEVIENTOS TURQUESA L;9;9;0
116000000000000501;CHAQUETA ROMPEVIENTOS TURQUESA M;4;4;0
116000000000000503;CHAQUETA ROMPEVIENTOS TURQUESA XL;14;14;0
116000000000000504;CHAQUETA ROMPEVIENTOS TURQUESA XXL;9;8;-1
116000000000000493;CHAQUETA ROMPEVIENTOS VERDE XS;5;5;0
116000000000000494;CHAQUETA ROMPEVIENTOS VERDE S;3;3;0
116000000000000495;CHAQUETA ROMPEVIENTOS VERDE M;4;4;0
116000000000000496;CHAQUETA ROMPEVIENTOS VERDE L;1;1;0
116000000000000497;CHAQUETA ROMPEVIENTOS VERDE XL;4;4;0
116000000000000498;CHAQUETA ROMPEVIENTOS VERDE XXL;3;3;0
116000000000000746;CHAQUETA BEE PUFFER MUJER MORADA XS;0;0;0
116000000000000747;CHAQUETA BEE PUFFER MUJER MORADA S;0;0;0
116000000000000748;CHAQUETA BEE PUFFER MUJER MORADA M;0;0;0
116000000000000749;CHAQUETA BEE PUFFER MUJER MORADA L;0;0;0
116000000000000750;CHAQUETA BEE PUFFER MUJER MORADA XL;0;0;0
116000000000000751;CHAQUETA BEE PUFFER HOMBRE MORADA S;0;0;0
116000000000000752;CHAQUETA BEE PUFFER HOMBRE MORADA M;0;0;0
116000000000000753;CHAQUETA BEE PUFFER HOMBRE MORADA L;0;0;0
116000000000000754;CHAQUETA BEE PUFFER HOMBRE MORADA XL;0;0;0
116000000000000755;CHAQUETA BEE PUFFER HOMBRE MORADA XXL;0;0;0
116000000000000756;CHAQUETA BEE PUFFER MUJER VERDE XS;0;0;0
116000000000000757;CHAQUETA BEE PUFFER MUJER VERDE S;0;0;0
116000000000000758;CHAQUETA BEE PUFFER MUJER VERDE M;0;0;0
116000000000000759;CHAQUETA BEE PUFFER MUJER VERDE L;0;0;0
116000000000000760;CHAQUETA BEE PUFFER MUJER VERDE XL;0;0;0
116000000000000761;CHAQUETA BEE PUFFER HOMBRE VERDE S;0;0;0
116000000000000762;CHAQUETA BEE PUFFER HOMBRE VERDE M;0;0;0
116000000000000763;CHAQUETA BEE PUFFER HOMBRE VERDE L;0;0;0
116000000000000764;CHAQUETA BEE PUFFER HOMBRE VERDE XL;0;0;0
116000000000000765;CHAQUETA BEE PUFFER HOMBRE VERDE XXL;0;0;0
116000000000000766;CHAQUETA BEE PUFFER MUJER AZUL XS;0;0;0
